Artist name,URL,Popularity,Followers,Monthly Listeners
Kid Yugi,https://open.spotify.com/artist/0EUR8jz8L936AEbV2Spkca?si=jYgDqK88RYauSTDVvgrppg,61,26985,515768
BLUEM,https://open.spotify.com/artist/1eFOTBAGM0w0SH7jnTYSd1?si=W7tbJF42STyqTuVZSirtQA,41,4579,109284
Whitemary,https://open.spotify.com/artist/5bfb49rPCcTFUqn6SVX8nt?si=Blzfi9NgRHWn1YDDYQ4hsw,28,6119,37465
Cucina Sonora,https://open.spotify.com/artist/0t4vNX1iyHzmASWTnsYzES?si=IK6xjjemRuq8McQgUSMlrw,8,1161,1291
Jack Out,https://open.spotify.com/artist/7KFzz2W8u1HdZhX2XcZCXI?si=UM7Jl-o0QQuBOYdsl3gCdw,34,8426,29480
xDiemondx,https://open.spotify.com/artist/2NAdP1sDABAGeAT7TGHenN?si=A5cb_JLAS8yLdHbU3Yemqw,31,6361,11311
Federico Baroni,https://open.spotify.com/artist/3RURcBFBQifZM2MyA4frZr?si=FZce38adSfSa6dPgktZbIw,29,8096,34701
Lil Kvneki,https://open.spotify.com/artist/5NT6SamVXGrIp1Z1lE2Eyn?si=w-D9cWPIST6rMfPGIVsAWw,48,16962,350329
IRBIS 37,https://open.spotify.com/artist/2u9Wpl7T6gCu1t3ymd6aXL?si=AB2z6oR4TcGpRHirrXfVWQ,35,18117,81004
Grill Boys,https://open.spotify.com/artist/7bhEp7R7GJ7fKHbocwhq9h?si=QJuw5kJ0Rm25d5kO_1j2CQ,15,1217,3280
Garage Gang,https://open.spotify.com/artist/0nVylSfYAbjeETmI5FbRyM?si=mxsQaacISRG7hOQk1NBxzw,23,8879,12860
Pseudospettri,https://open.spotify.com/artist/144fSE2ruLaRNyMQ2UiTsE?si=fZtJrUf-TMCccoddYw1qVQ,18,1531,4365
Kuzu,https://open.spotify.com/artist/5uhwzozeBApn2zTs4FzDJW?si=GU9y21M0TkGOKhSwr5-jHg,7,1469,1246
20025xs,https://open.spotify.com/artist/4ImHh6fCpoaFQ1sOINe1Wd?si=ztbm0LyRTje3ad-qeve5hg,7,1236,903
Hello Mimmi,https://open.spotify.com/artist/3IifAvWIrEkwQlXr5e97w7?si=X_hAjIqFQWKnJwurKPxKxQ,18,1980,3979
Piazza Bologna,https://open.spotify.com/artist/5Sae4YeLcFZ1P75vhzUDrp?si=XSYloozuRkuNDy7M5lCHdg,41,1584,215065
Ufo Blu,https://open.spotify.com/artist/2AKOwNAWTlPITItQWROSpp?si=PjbdxVegSWeN39fXVp6AAg,12,1033,2855
Lanyard,https://open.spotify.com/artist/6mWyG0mxArpvfGVLOx4qm1?si=n3FHzo8lSX2SQ-JoR7vmkQ,13,255,2497
FUCKYOURCLIQUE,https://open.spotify.com/artist/796NCMJ5AQMdnutcb8EVeJ?si=QxakzdMRS9G_Qegsw02Q4Q,40,15996,129910
AUGUSTKID,https://open.spotify.com/artist/33HmxGJWuhR3dZVkQnls3y?si=7hKuc1g_Say0mdBNydcOIQ,46,688,337316
ALANRED,https://open.spotify.com/artist/5rE6GuyQ0v2UgO77njY9ZB?si=o0tbh7mvS_edrNKUGqPLkg,0,12,8
Mattak,https://open.spotify.com/artist/3hCo0MeLrjAvQxAzPknjhK?si=PgFuq8sSReStQ6_u6HJYfQ,41,30392,111326
Karfi,https://open.spotify.com/artist/0f8a3ifFUu8Cd2NVs4KPVC?si=_3Eq_P1fSuqz41HuXQmP5w,35,6864,146377
Dadà,https://open.spotify.com/artist/2Ax9dIb8VekO3ObDrmz8ug?si=9hiEusW-RzmXjcvydwkvNw,27,5936,26958
Ganzo,https://open.spotify.com/artist/4N4LelQ5TM7dEhi5TASLLw?si=KV2NYhpUSDeQEUKFXTpjRA,26,875,31187
Ibisco,https://open.spotify.com/artist/048IEBDc0lctSV2QvGoH1G?si=L3dc-Z86TyOEJZfG-hheZA,16,1202,5962
Giuse The Lizia,https://open.spotify.com/artist/5RUZs42sw44u16SpQQvubK?si=K-1H96U8Tpm3KIm119J8Eg,44,10500,128257
acate,https://open.spotify.com/artist/1rmO4W0zEnyeQKgq5O2l4j?si=7okcgOo8SnCNA2BGmKPJCw,3,54,156
Assurditè,https://open.spotify.com/artist/2vDluwryVXelZfng6DxjnC?si=xonC2x76RCGOcrf2vCI2eA,37,1816,139812
Montag,https://open.spotify.com/artist/3tace7aJONiUqExBPqfYb0?si=6rRlo8TWRWi3rNy8u7LoUA,21,909,10952
Maria Antonietta,https://open.spotify.com/artist/6anaeWEVZRRTdhWVMp1wnb?si=LkcS11b7SMuw9DZ-NYV_4A,35,23109,55411
Delicatoni,https://open.spotify.com/artist/1OEKoqhN34tIGOjgCdp2gq?si=HWAUhFTOTkWzeQI_giZlvA,29,2685,32949
Giargo In Arte,https://open.spotify.com/artist/6znm1zcRojx5799Gf6Z0eI?si=jjjrVxfhToSFzF2qxcRU2w,6,417,256
Altea,https://open.spotify.com/artist/1yGCY2abK83JZlenHcgdws?si=YYSIoYVYTFmRDBWlCTqTEg,30,2636,34801
Kaze,https://open.spotify.com/artist/7whJIhjyiftRQjoAKJVNjU?si=uepzDEi_TKaTEYEOfmPQlQ,23,1064,17479
Caro Wow,https://open.spotify.com/artist/6kyGmHxzIq5UcqAYS6BWUs?si=c2xrStJ-QZ6T_Iy2AzEnpg,21,292,9617
Rares,https://open.spotify.com/artist/1Bma7GS3Si9l7IZEc3S5L8?si=UTZ_8ut_SQG9R3F6hHYASQ,23,2715,10241
Bais,https://open.spotify.com/artist/4hhmN9QgEWfcZyUClXGXdm?si=cSRUASD1QAyXWikrqIaC_Q,42,2606,243817
ISIDE,https://open.spotify.com/artist/7cLpOMioHNlfhx7hInzeRQ?si=dSpMgSjbSYSOgYRzQVHbXQ,27,5465,25182
Ginevra,https://open.spotify.com/artist/7tzZSvedYboTHuyJgkaG0U?si=ayCFr5W3TnmpqVxe6zrpbw,34,12218,50013
Lucio Corsi,https://open.spotify.com/artist/1rGpYQGiwKelukgqpI6xKx?si=dda0Vr2gQayC6Fo576o6KQ,39,20939,74938
Anna Carol,https://open.spotify.com/artist/6BJWROUyan9xhxGKBcrT1I?si=ml-KuPJNT-CBh46ssJlpmg,12,592,2863
Emma Nolde,https://open.spotify.com/artist/5Ti3nqsUZsSrsk3qcOADjK?si=PpQta-HfRD20gBH_M-dcDg,25,6984,13192
Giorginess,https://open.spotify.com/artist/4QYFjNac8XiU828KjV1oWA?si=hGZwLuNIRfygMryVgzNTIg,20,12441,7666
WISM,https://open.spotify.com/artist/3LXTbapp18J0PmQEPPeXmO?si=dGfo6UB2TZGKKoNa4STY1Q,29,471,33763
Funky Lemonade,https://open.spotify.com/artist/2ZlnbgF8wCIoj1iPy0SxPO?si=Zz30-HI2S1eBf9Hem_0zdQ,14,730,3139
filospada,https://open.spotify.com/artist/4xI4s9KJykpEAXSoWpP5zZ?si=UtB9BccMS92dhZ70Q04lyQ,15,579,4339
Nicolaj Serjotti,https://open.spotify.com/artist/6esxRpRlB73YqS63CDjss7?si=uJjoU53uQMKBacSuC2jvMQ,19,1921,9524
GIUMO,https://open.spotify.com/artist/661Jg7Cu9OBrUqG076gN90?si=jwxx6JumRTamx5obHbIVPg,27,1207,25797
Maggio,https://open.spotify.com/artist/7bykcg3a4exhrIgiffIR2Q?si=EQ5d_x96QcOemgbMVCEjlw,13,2693,3309
PAULO,https://open.spotify.com/artist/6ZyBrWgVAZXWCqTXTFaY5p?si=fhbGqB9ITLGvlyB7FeqheA,19,2392,8375
centomilacarie,https://open.spotify.com/artist/0SqAMjiB62nTuKn7DHctSa?si=v2Ae9pKcRBm2L2yQGi66yw,20,1335,9242
Memento,https://open.spotify.com/artist/0aLqxZ1Hht4j1C66IZ57oR?si=1hX-5BcQTUWoH5Jls9u73g,24,4288,19384
VV,https://open.spotify.com/artist/3Lx3LW1eYrkig48NsWAPdh?si=3tEfAoXcS_O_-tCwNy3ahw,24,3098,31403
Mazzariello,https://open.spotify.com/artist/2EvBrGxfXTPDSZLkYAeiO1?si=HXg49e5xS6yKie5Sf9sT1Q,30,3727,45197
Claudym,https://open.spotify.com/artist/7pNCSsicJGpwrn2wwGD91g?si=ztdHJkJASGKgNHUILtbmlA,15,2100,4178
Mandark,https://open.spotify.com/artist/0Y6B1fQJ0pFHBzYRRN8Bp6?si=dvWD3QEUR7uaGo0MvDI8Tw,16,3946,5518
Asteria,https://open.spotify.com/artist/02egj8t9vzqr5bWgMov3zq?si=jNvWa1VaSn-7hzI1VKzG4g,37,663,135085
Leslie,https://open.spotify.com/artist/6Qm77I2B1EVpRp0RWtjyj6?si=Iwq9fiTjTICfyIRD7hsigw,23,17744,10249
Popa,https://open.spotify.com/artist/3v3PilwftiZCpC4msQRNyB?si=2mnTCsm9SqGOJpoLNM_wJw,30,2510,53555
Planet Opal,https://open.spotify.com/artist/79u3gvhlSLQxzZNqn0voXp?si=Hidg9FeyQiqnlUopJql8vA,9,982,1384
Belize,https://open.spotify.com/artist/3b8bBMsmGoBd8gYn1pngNc?si=uoRlQpNeRACnBSqhDNTfWA,13,6715,5572
Dov'è Liana,https://open.spotify.com/artist/0iZfB56PLEsG9T03C2hjhK?si=rY8Z7tI0RdKWH32Yayy_UQ,35,8433,84873
Bruno Bellissimo,https://open.spotify.com/artist/5LExfPIVArSHdWN83U4STI?si=jWF4WbRVR9-rdaDf4VdYSg,24,6263,19907
EMMANUELLE,https://open.spotify.com/artist/1C2Gz0VQuVWtaLWd54ujI5?si=k41gbDrbSkqCSwWO5BFTBg,38,18992,168637
Club Domani,https://open.spotify.com/artist/0uZI4sqpl7jJQ19T7dcsM8?si=t5TVpbMNSbKlYNM0RzG8-A,24,1217,14352
Friz,https://open.spotify.com/artist/7fRCKUN8ER6gkIo2e3ea87?si=WCfCWnm9RoCz6eiNcWVq_g,2,161,146
K Beezy 28,https://open.spotify.com/artist/5SbWJnRRbZQU024VlOPWly?si=nPWZrzXkRhCihZyxuOjsiA,25,5218,13436
Febo,https://open.spotify.com/artist/5r8uzjd0OUbwigF0dz156v?si=V5NEEwonQbGIYYUjdrEmdw,17,212,174
christiannife,https://open.spotify.com/artist/2NYOgwHpoIPcS6H4WQs5XB?si=QVr46kKeSf-oHstRIQ1XKw,25,174,1663
In Arte Gianfreda,https://open.spotify.com/artist/0mZzaFxUW7qjzANM68beCQ?si=cTOUL_vIS4G_fWgYmcO1kw,10,156,966
Diorama,https://open.spotify.com/artist/1WdVEvZBCPA8BLV1WWWKlk?si=UrghiutBQ0iPOCqUh33P6g,15,881,6885
Federico Fabi,https://open.spotify.com/artist/34zevp3Tl9ACxr82FcXJ9u?si=0VmTYFHnQv6DzBSd0LKFBQ,10,1647,1419
SANTACHIARA,https://open.spotify.com/artist/5lQwH3yb4bvUNnFG5DXMRW?si=Zv7cwvIESeC4zJ_8Z1lPgw,33,6221,49146
COLLETTIVO,https://open.spotify.com/artist/4RUm8rTe3kvhiQl6QmpWBq?si=k1yBgb2YSSOHqFpEqRlGcw,21,613,7258
MIGLIO,https://open.spotify.com/artist/3hlMj1IgrGj38QOpyDVSj6?si=9p4wyV-2TLi3-kpQbLrL4g,14,726,1905
Mosè Cov,https://open.spotify.com/artist/3IWXtAGmcpbcdcbz5ychXs?si=NlK9X21hSP65Tfe0UhdOfw,15,3383,5452
Ticky B,https://open.spotify.com/artist/46hvAixyF8ZVEssLifxnHd?si=hJDwz1xEQVCm4OOf_gCwvg,38,7844,166100
Schianta,https://open.spotify.com/artist/5RuBmTwAQniQinysSScGmB?si=PVEBe311Q--WAJJTwPWYCg,5,286,852
Luca Land,https://open.spotify.com/artist/2jm1zVWOscdOBrRNhntmdp?si=MPBj2b-ER32cjOtvGmeA9w,6,238,1538
IL CAIRO,https://open.spotify.com/artist/0VWNxGPRS8P0C8biWDbPKw?si=df5Vff-cTtS45pAFkO2pWg,9,387,1931
Cleo,https://open.spotify.com/artist/0hrn9NVoYL7JIJASsYwODZ?si=HssH8mSHT5qMN9uJAosQqw,3,571,386
Samuele Stanco e i Gabbiani Malvagi,https://open.spotify.com/artist/13OTLSSmiVx2KbPqLGU95f?si=GbnrGVWFTD-oM12yGlw-wA,8,609,1119
Novelo,https://open.spotify.com/artist/1RHfl90nY7Ut10DMRcKjDa?si=yYiu3GNHQQWTD3nSDnHgiA,31,7744,51194
Beart,https://open.spotify.com/artist/2FVeYpAaDkIoK4z1IRjXF3?si=M32ry8hUTIecW8XV8ue-8Q,11,965,2042
LU,https://open.spotify.com/artist/33ZiBbteOVAAXrZ6HgB3aU?si=28dwdcsOQW-wX7cSVAYZzg,15,428,5130
DAM81,https://open.spotify.com/artist/3F6C11lp2Il4Ho68Ap0cvp?si=-qRk0tcFTZGUQ3l9tX_JeA,17,1264,3572
Troyamaki,https://open.spotify.com/artist/2sg19ijzUk1KsvKUs3YrxG?si=9wHt2X8uRXOPMi8pBPxFkA,26,1304,5198
Kappab,https://open.spotify.com/artist/3iy1JYAjijoFq3GyMPbAMx?si=NZ6PIVqHTui_XYMp1PQ5eQ,8,647,1015
Ofelia,https://open.spotify.com/artist/4AMX8kNDeM0GF5X9IK7ENV?si=Udp_309-QC-F9-YeaP4Pvg,1,151,128
Boreale,https://open.spotify.com/artist/4EteCyfdtWcMNo3LiCKtVk?si=hrdCjgu5QZmoj9kji9CZ7Q,19,2172,9926
TeMpEsTa,https://open.spotify.com/artist/4o9f6eM6ph8hi1QFE07xIm?si=vrUx9lu9SbaFBMA6fBQLOw,23,731,10593
Epoque,https://open.spotify.com/artist/5xNhapdkr2QQJoAkK9h67k?si=APPa7ymMQ6SRhagd7CwyHA,34,3912,76051
NIO,https://open.spotify.com/artist/6ezfB5USiV0QJLp9tHxbjU?si=mF4nt4ToSk2hQK_TE6NfVg,9,531,1726
Radio Trapani,https://open.spotify.com/artist/7rguH32iXoZLRbryffdX0Z?si=dZEXzSu2SDGKnkbBksVvbg,5,337,967
Bautista,https://open.spotify.com/artist/7uioiA7kBF425UCAdkgPXB?si=FPRs3QBTS9WOp6BDsIinxA,4,1529,869
